"{'rate': '7.0', 'cover_x': 7142, 'title': '飞驰人生', 'url': 'https://movie.douban.com/subject/30163509/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg', 'id': '30163509', 'cover_y': 10000, 'is_new': False}"
"{'rate': '8.7', 'cover_x': 3300, 'title': '小偷家族', 'url': 'https://movie.douban.com/subject/27622447/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530599636.jpg', 'id': '27622447', 'cover_y': 4659, 'is_new': False}"
"{'rate': '8.2', 'cover_x': 533, 'title': '气球', 'url': 'https://movie.douban.com/subject/30192401/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2521499792.jpg', 'id': '30192401', 'cover_y': 755, 'is_new': True}"
"{'rate': '7.3', 'cover_x': 1500, 'title': '劫匪', 'url': 'https://movie.douban.com/subject/6538697/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548750147.jpg', 'id': '6538697', 'cover_y': 2222, 'is_new': True}"
"{'rate': '7.0', 'cover_x': 500, 'title': '娑婆诃', 'url': 'https://movie.douban.com/subject/27109171/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545549959.jpg', 'id': '27109171', 'cover_y': 712, 'is_new': True}"
"{'rate': '6.4', 'cover_x': 960, 'title': '疯狂的外星人', 'url': 'https://movie.douban.com/subject/25986662/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541901817.jpg', 'id': '25986662', 'cover_y': 1359, 'is_new': False}"
"{'rate': '5.7', 'cover_x': 1078, 'title': '新喜剧之王', 'url': 'https://movie.douban.com/subject/4840388/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541240741.jpg', 'id': '4840388', 'cover_y': 1512, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 5315, 'title': '白蛇：缘起', 'url': 'https://movie.douban.com/subject/30331149/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544313786.jpg', 'id': '30331149', 'cover_y': 7441, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1800, 'title': '极限职业', 'url': 'https://movie.douban.com/subject/27597250/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542216607.jpg', 'id': '27597250', 'cover_y': 2565, 'is_new': False}"
"{'rate': '8.7', 'cover_x': 2200, 'title': '蜘蛛侠：平行宇宙', 'url': 'https://movie.douban.com/subject/26374197/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542867516.jpg', 'id': '26374197', 'cover_y': 3123, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 6750, 'title': '海王', 'url': 'https://movie.douban.com/subject/3878007/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541280047.jpg', 'id': '3878007', 'cover_y': 10000, 'is_new': False}"
"{'rate': '5.4', 'cover_x': 703, 'title': '廉政风云', 'url': 'https://movie.douban.com/subject/27114416/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545065676.jpg', 'id': '27114416', 'cover_y': 1000, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 5000, 'title': '阿丽塔：战斗天使', 'url': 'https://movie.douban.com/subject/1652592/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2544987866.jpg', 'id': '1652592', 'cover_y': 7413, 'is_new': False}"
"{'rate': '8.0', 'cover_x': 1382, 'title': '骡子', 'url': 'https://movie.douban.com/subject/30135113/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542326692.jpg', 'id': '30135113', 'cover_y': 2048, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 1057, 'title': '“大”人物', 'url': 'https://movie.douban.com/subject/26816076/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2544988187.jpg', 'id': '26816076', 'cover_y': 1500, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 2050, 'title': '毒液：致命守护者', 'url': 'https://movie.douban.com/subject/3168101/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537158013.jpg', 'id': '3168101', 'cover_y': 2910, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1080, 'title': '大黄蜂', 'url': 'https://movie.douban.com/subject/26394152/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541662397.jpg', 'id': '26394152', 'cover_y': 1590, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 1429, 'title': '无名之辈', 'url': 'https://movie.douban.com/subject/27110296/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539661066.jpg', 'id': '27110296', 'cover_y': 2000, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 2000, 'title': '驯龙高手3', 'url': 'https://movie.douban.com/subject/19899707/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546335362.jpg', 'id': '19899707', 'cover_y': 2975, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 1000, 'title': '无双', 'url': 'https://movie.douban.com/subject/26425063/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535260806.jpg', 'id': '26425063', 'cover_y': 1400, 'is_new': False}"
"{'rate': '9.0', 'cover_x': 1080, 'title': '我不是药神', 'url': 'https://movie.douban.com/subject/26752088/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519070834.jpg', 'id': '26752088', 'cover_y': 1512, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1080, 'title': '一出好戏', 'url': 'https://movie.douban.com/subject/26985127/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529571873.jpg', 'id': '26985127', 'cover_y': 1512, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 2048, 'title': '忌日快乐2', 'url': 'https://movie.douban.com/subject/30209818/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537451675.jpg', 'id': '30209818', 'cover_y': 3243, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 1968, 'title': '无敌破坏王2：大闹互联网', 'url': 'https://movie.douban.com/subject/20438964/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537667301.jpg', 'id': '20438964', 'cover_y': 2756, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 2048, 'title': '神奇动物：格林德沃之罪', 'url': 'https://movie.douban.com/subject/26147417/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2538826177.jpg', 'id': '26147417', 'cover_y': 3035, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 714, 'title': '一条狗的回家路', 'url': 'https://movie.douban.com/subject/27193043/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545487478.jpg', 'id': '27193043', 'cover_y': 1000, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 1968, 'title': '蚁人2：黄蜂女现身', 'url': 'https://movie.douban.com/subject/26636712/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529389608.jpg', 'id': '26636712', 'cover_y': 2756, 'is_new': False}"
"{'rate': '4.7', 'cover_x': 3000, 'title': '一吻定情', 'url': 'https://movie.douban.com/subject/30263995/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546255256.jpg', 'id': '30263995', 'cover_y': 4200, 'is_new': False}"
"{'rate': '8.0', 'cover_x': 5906, 'title': '夏目友人帐', 'url': 'https://movie.douban.com/subject/27166442/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2546745948.jpg', 'id': '27166442', 'cover_y': 8268, 'is_new': False}"
"{'rate': '6.6', 'cover_x': 679, 'title': '西虹市首富', 'url': 'https://movie.douban.com/subject/27605698/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529206747.jpg', 'id': '27605698', 'cover_y': 950, 'is_new': False}"
"{'rate': '8.6', 'cover_x': 1697, 'title': '谁先爱上他的', 'url': 'https://movie.douban.com/subject/27119586/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546961193.jpg', 'id': '27119586', 'cover_y': 2500, 'is_new': False}"
"{'rate': '8.8', 'cover_x': 2835, 'title': '何以为家', 'url': 'https://movie.douban.com/subject/30170448/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542949829.jpg', 'id': '30170448', 'cover_y': 3780, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 4618, 'title': '死侍2：我爱我家', 'url': 'https://movie.douban.com/subject/26588308/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545479945.jpg', 'id': '26588308', 'cover_y': 6842, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 3927, 'title': '影', 'url': 'https://movie.douban.com/subject/4864908/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530513100.jpg', 'id': '4864908', 'cover_y': 5788, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 2000, 'title': '一个明星的诞生', 'url': 'https://movie.douban.com/subject/4058933/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541979727.jpg', 'id': '4058933', 'cover_y': 3000, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 2048, 'title': '碟中谍6：全面瓦解', 'url': 'https://movie.douban.com/subject/26336252/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529365085.jpg', 'id': '26336252', 'cover_y': 3034, 'is_new': False}"
"{'rate': '5.8', 'cover_x': 800, 'title': '来电狂响', 'url': 'https://movie.douban.com/subject/30377703/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2542268337.jpg', 'id': '30377703', 'cover_y': 1120, 'is_new': False}"
"{'rate': '7.0', 'cover_x': 2048, 'title': '邪不压正', 'url': 'https://movie.douban.com/subject/26366496/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526297221.jpg', 'id': '26366496', 'cover_y': 2867, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 4000, 'title': '地球最后的夜晚', 'url': 'https://movie.douban.com/subject/26633257/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541183610.jpg', 'id': '26633257', 'cover_y': 5998, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 821, 'title': '证人', 'url': 'https://movie.douban.com/subject/30306764/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2543768548.jpg', 'id': '30306764', 'cover_y': 1174, 'is_new': False}"
"{'rate': '6.4', 'cover_x': 1000, 'title': '憨豆特工3', 'url': 'https://movie.douban.com/subject/27073234/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2538352472.jpg', 'id': '27073234', 'cover_y': 1470, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 1142, 'title': '江湖儿女', 'url': 'https://movie.douban.com/subject/26972258/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533283770.jpg', 'id': '26972258', 'cover_y': 1600, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1134, 'title': '我想吃掉你的胰脏', 'url': 'https://movie.douban.com/subject/27107140/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545571306.jpg', 'id': '27107140', 'cover_y': 1600, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 1080, 'title': '我的英雄学院：两位英雄', 'url': 'https://movie.douban.com/subject/27602116/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2548783889.jpg', 'id': '27602116', 'cover_y': 1532, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 2070, 'title': '宠儿', 'url': 'https://movie.douban.com/subject/26628282/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532012274.jpg', 'id': '26628282', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 2999, 'title': '动物世界', 'url': 'https://movie.douban.com/subject/26925317/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2525528688.jpg', 'id': '26925317', 'cover_y': 4181, 'is_new': False}"
"{'rate': '3.8', 'cover_x': 2126, 'title': '神探蒲松龄', 'url': 'https://movie.douban.com/subject/27065898/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545389067.jpg', 'id': '27065898', 'cover_y': 3264, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 1968, 'title': '复仇者联盟3：无限战争', 'url': 'https://movie.douban.com/subject/24773958/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2517753454.jpg', 'id': '24773958', 'cover_y': 2756, 'is_new': False}"
"{'rate': '8.1', 'cover_x': 1500, 'title': '罗马', 'url': 'https://movie.douban.com/subject/1950330/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537733205.jpg', 'id': '1950330', 'cover_y': 2222, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 1153, 'title': '密室逃生', 'url': 'https://movie.douban.com/subject/27109679/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2543631842.jpg', 'id': '27109679', 'cover_y': 1700, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 1382, 'title': '三方国界', 'url': 'https://movie.douban.com/subject/3927789/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548370093.jpg', 'id': '3927789', 'cover_y': 2048, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 1144, 'title': '找到你', 'url': 'https://movie.douban.com/subject/27140071/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2534471408.jpg', 'id': '27140071', 'cover_y': 1600, 'is_new': False}"
"{'rate': '4.6', 'cover_x': 5906, 'title': '李茶的姑妈', 'url': 'https://movie.douban.com/subject/27092785/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533384240.jpg', 'id': '27092785', 'cover_y': 8268, 'is_new': False}"
"{'rate': '8.5', 'cover_x': 690, 'title': '特工', 'url': 'https://movie.douban.com/subject/26683421/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528281606.jpg', 'id': '26683421', 'cover_y': 986, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 1300, 'title': '燃烧', 'url': 'https://movie.douban.com/subject/26842702/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2520095279.jpg', 'id': '26842702', 'cover_y': 1856, 'is_new': False}"
"{'rate': '8.4', 'cover_x': 1500, 'title': '巴斯特·斯克鲁格斯的歌谣', 'url': 'https://movie.douban.com/subject/26952704/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2539127687.jpg', 'id': '26952704', 'cover_y': 2222, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 2048, 'title': '夜以继日', 'url': 'https://movie.douban.com/subject/27037053/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2518349518.jpg', 'id': '27037053', 'cover_y': 2891, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 3461, 'title': '你好，之华', 'url': 'https://movie.douban.com/subject/27615233/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2538345957.jpg', 'id': '27615233', 'cover_y': 4846, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 1300, 'title': '国家破产之日', 'url': 'https://movie.douban.com/subject/27197086/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2536564565.jpg', 'id': '27197086', 'cover_y': 1856, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 1024, 'title': '副总统', 'url': 'https://movie.douban.com/subject/26920842/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535858294.jpg', 'id': '26920842', 'cover_y': 1597, 'is_new': False}"
"{'rate': '6.1', 'cover_x': 3000, 'title': '昨日青空', 'url': 'https://movie.douban.com/subject/26290410/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533173724.jpg', 'id': '26290410', 'cover_y': 4200, 'is_new': False}"
"{'rate': '8.6', 'cover_x': 640, 'title': '幸福的拉扎罗', 'url': 'https://movie.douban.com/subject/27072795/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2521583093.jpg', 'id': '27072795', 'cover_y': 914, 'is_new': False}"
"{'rate': '5.8', 'cover_x': 2143, 'title': '悲伤逆流成河', 'url': 'https://movie.douban.com/subject/27102569/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529701498.jpg', 'id': '27102569', 'cover_y': 3000, 'is_new': False}"
"{'rate': '6.0', 'cover_x': 1900, 'title': '胡桃夹子和四个王国', 'url': 'https://movie.douban.com/subject/26741061/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537214991.jpg', 'id': '26741061', 'cover_y': 2661, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 1080, 'title': '检察方的罪人', 'url': 'https://movie.douban.com/subject/27035334/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2551808973.jpg', 'id': '27035334', 'cover_y': 1479, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 5000, 'title': '快把我哥带走', 'url': 'https://movie.douban.com/subject/30122633/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531080870.jpg', 'id': '30122633', 'cover_y': 7000, 'is_new': False}"
