"{'rate': '7.0', 'cover_x': 7142, 'title': '飞驰人生', 'url': 'https://movie.douban.com/subject/30163509/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542973862.jpg', 'id': '30163509', 'cover_y': 10000, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 675, 'title': '本回家了', 'url': 'https://movie.douban.com/subject/27179199/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537465672.jpg', 'id': '27179199', 'cover_y': 1000, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 1500, 'title': '致所有我曾爱过的男孩', 'url': 'https://movie.douban.com/subject/27064658/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529112058.jpg', 'id': '27064658', 'cover_y': 2344, 'is_new': False}"
"{'rate': '3.5', 'cover_x': 855, 'title': '武林怪兽', 'url': 'https://movie.douban.com/subject/26425062/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540374845.jpg', 'id': '26425062', 'cover_y': 1200, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 3221, 'title': '恋如雨止', 'url': 'https://movie.douban.com/subject/27191173/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2511831665.jpg', 'id': '27191173', 'cover_y': 4554, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 675, 'title': '64号病历', 'url': 'https://movie.douban.com/subject/27597950/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2529147387.jpg', 'id': '27597950', 'cover_y': 1000, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 2764, 'title': '修女', 'url': 'https://movie.douban.com/subject/26825664/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528357976.jpg', 'id': '26825664', 'cover_y': 4096, 'is_new': False}"
"{'rate': '8.6', 'cover_x': 700, 'title': '利兹与青鸟', 'url': 'https://movie.douban.com/subject/27062637/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2515806508.jpg', 'id': '27062637', 'cover_y': 991, 'is_new': False}"
"{'rate': '8.6', 'cover_x': 1200, 'title': '命运之夜——天之杯2：失去之蝶', 'url': 'https://movie.douban.com/subject/26759819/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529205356.jpg', 'id': '26759819', 'cover_y': 1760, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 700, 'title': 'T-34坦克', 'url': 'https://movie.douban.com/subject/30300277/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531057405.jpg', 'id': '30300277', 'cover_y': 1000, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 1500, 'title': '难道不浪漫', 'url': 'https://movie.douban.com/subject/27002812/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2546947022.jpg', 'id': '27002812', 'cover_y': 2222, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1300, 'title': '词典', 'url': 'https://movie.douban.com/subject/30176282/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2542477332.jpg', 'id': '30176282', 'cover_y': 1856, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 1200, 'title': '邻座的怪同学', 'url': 'https://movie.douban.com/subject/27042544/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2518803316.jpg', 'id': '27042544', 'cover_y': 1698, 'is_new': False}"
"{'rate': '7.8', 'cover_x': 2332, 'title': '喜欢，轻吻，快跑', 'url': 'https://movie.douban.com/subject/26979199/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2527725378.jpg', 'id': '26979199', 'cover_y': 3328, 'is_new': False}"
"{'rate': '8.3', 'cover_x': 565, 'title': '有熊谷守一在的地方', 'url': 'https://movie.douban.com/subject/27147739/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2515102554.jpg', 'id': '27147739', 'cover_y': 799, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1178, 'title': '自由了！', 'url': 'https://movie.douban.com/subject/27607255/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2538182801.jpg', 'id': '27607255', 'cover_y': 1600, 'is_new': True}"
"{'rate': '6.9', 'cover_x': 1000, 'title': '协商', 'url': 'https://movie.douban.com/subject/27040853/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533160941.jpg', 'id': '27040853', 'cover_y': 1429, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 1946, 'title': '逃出水泥地', 'url': 'https://movie.douban.com/subject/26966758/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2548827912.jpg', 'id': '26966758', 'cover_y': 3000, 'is_new': True}"
"{'rate': '5.1', 'cover_x': 679, 'title': '大师兄', 'url': 'https://movie.douban.com/subject/27201353/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2528842218.jpg', 'id': '27201353', 'cover_y': 950, 'is_new': False}"
"{'rate': '6.9', 'cover_x': 1944, 'title': '皇家酒店谋杀案', 'url': 'https://movie.douban.com/subject/26992553/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2530922420.jpg', 'id': '26992553', 'cover_y': 2880, 'is_new': False}"
"{'rate': '7.1', 'cover_x': 1374, 'title': '你能原谅我吗？', 'url': 'https://movie.douban.com/subject/26363987/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2516537208.jpg', 'id': '26363987', 'cover_y': 2048, 'is_new': False}"
"{'rate': '5.2', 'cover_x': 1372, 'title': '宝贝儿', 'url': 'https://movie.douban.com/subject/27039069/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531326284.jpg', 'id': '27039069', 'cover_y': 1920, 'is_new': False}"
"{'rate': '7.7', 'cover_x': 1383, 'title': '希斯特斯兄弟', 'url': 'https://movie.douban.com/subject/26600786/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2532760814.jpg', 'id': '26600786', 'cover_y': 2048, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 1920, 'title': '霸主', 'url': 'https://movie.douban.com/subject/26969115/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2533977336.jpg', 'id': '26969115', 'cover_y': 3000, 'is_new': False}"
"{'rate': '8.2', 'cover_x': 3084, 'title': '野梨树', 'url': 'https://movie.douban.com/subject/26878883/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2521230606.jpg', 'id': '26878883', 'cover_y': 4000, 'is_new': False}"
"{'rate': '6.0', 'cover_x': 1944, 'title': '玛丽女王', 'url': 'https://movie.douban.com/subject/11639146/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537276351.jpg', 'id': '11639146', 'cover_y': 2880, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 1000, 'title': '雪怪大冒险', 'url': 'https://movie.douban.com/subject/26944582/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2535550507.jpg', 'id': '26944582', 'cover_y': 1503, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 909, 'title': '未来的未来', 'url': 'https://movie.douban.com/subject/27045615/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2520174596.jpg', 'id': '27045615', 'cover_y': 1280, 'is_new': False}"
"{'rate': '5.4', 'cover_x': 1080, 'title': '滴答屋', 'url': 'https://movie.douban.com/subject/10759740/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537306831.jpg', 'id': '10759740', 'cover_y': 1621, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 5906, 'title': '印度暴徒', 'url': 'https://movie.douban.com/subject/27019982/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2541754700.jpg', 'id': '27019982', 'cover_y': 8268, 'is_new': False}"
"{'rate': '6.8', 'cover_x': 1984, 'title': '边境', 'url': 'https://movie.douban.com/subject/30194752/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2534389119.jpg', 'id': '30194752', 'cover_y': 2835, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 1984, 'title': '冰海陷落', 'url': 'https://movie.douban.com/subject/6538807/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2540706012.jpg', 'id': '6538807', 'cover_y': 2835, 'is_new': False}"
"{'rate': '5.3', 'cover_x': 2025, 'title': '伦敦战场', 'url': 'https://movie.douban.com/subject/3179698/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2524161946.jpg', 'id': '3179698', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.4', 'cover_x': 1400, 'title': '完美的他人', 'url': 'https://movie.douban.com/subject/27180356/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2536570825.jpg', 'id': '27180356', 'cover_y': 2006, 'is_new': False}"
"{'rate': '7.6', 'cover_x': 1080, 'title': '阿拉姜色', 'url': 'https://movie.douban.com/subject/30181130/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2535257594.jpg', 'id': '30181130', 'cover_y': 1620, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 2209, 'title': '高潮', 'url': 'https://movie.douban.com/subject/30154537/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2531195804.jpg', 'id': '30154537', 'cover_y': 3000, 'is_new': False}"
"{'rate': '6.5', 'cover_x': 617, 'title': '三夫', 'url': 'https://movie.douban.com/subject/30334399/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2536294679.jpg', 'id': '30334399', 'cover_y': 869, 'is_new': False}"
"{'rate': '6.3', 'cover_x': 1000, 'title': '绿毛怪格林奇', 'url': 'https://movie.douban.com/subject/23774869/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2539666559.jpg', 'id': '23774869', 'cover_y': 1484, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 725, 'title': '罗布奥特曼剧场版：决定了！羁绊的水晶', 'url': 'https://movie.douban.com/subject/30412189/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545880275.jpg', 'id': '30412189', 'cover_y': 1024, 'is_new': True}"
"{'rate': '7.1', 'cover_x': 1350, 'title': '私人战争', 'url': 'https://movie.douban.com/subject/20425292/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2532482728.jpg', 'id': '20425292', 'cover_y': 2000, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 1418, 'title': '开战', 'url': 'https://movie.douban.com/subject/26988000/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2519935951.jpg', 'id': '26988000', 'cover_y': 1890, 'is_new': False}"
"{'rate': '7.2', 'cover_x': 2000, 'title': '白小姐', 'url': 'https://movie.douban.com/subject/27055378/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2534698026.jpg', 'id': '27055378', 'cover_y': 2858, 'is_new': False}"
"{'rate': '6.4', 'cover_x': 3349, 'title': '狂暴巨兽', 'url': 'https://movie.douban.com/subject/26430636/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2516079193.jpg', 'id': '26430636', 'cover_y': 5009, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 1100, 'title': '家和万事惊', 'url': 'https://movie.douban.com/subject/27604296/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2545486388.jpg', 'id': '27604296', 'cover_y': 1541, 'is_new': False}"
"{'rate': '7.0', 'cover_x': 675, 'title': '伸冤人2', 'url': 'https://movie.douban.com/subject/26356631/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2529742142.jpg', 'id': '26356631', 'cover_y': 1000, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 800, 'title': '康斯坦丁：恶魔之城 电影版', 'url': 'https://movie.douban.com/subject/30299345/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2536561659.jpg', 'id': '30299345', 'cover_y': 1200, 'is_new': False}"
"{'rate': '6.2', 'cover_x': 4800, 'title': '寡妇联盟', 'url': 'https://movie.douban.com/subject/26268602/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537861600.jpg', 'id': '26268602', 'cover_y': 7600, 'is_new': False}"
"{'rate': '6.2', 'cover_x': 2025, 'title': '漂亮男孩', 'url': 'https://movie.douban.com/subject/3059389/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526320265.jpg', 'id': '3059389', 'cover_y': 3000, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 800, 'title': '海吉拉', 'url': 'https://movie.douban.com/subject/30242164/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2524187708.jpg', 'id': '30242164', 'cover_y': 1138, 'is_new': False}"
"{'rate': '6.2', 'cover_x': 2552, 'title': '克隆人', 'url': 'https://movie.douban.com/subject/26219713/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2539946987.jpg', 'id': '26219713', 'cover_y': 3613, 'is_new': False}"
"{'rate': '5.5', 'cover_x': 2160, 'title': '肆式青春', 'url': 'https://movie.douban.com/subject/30156898/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2526429256.jpg', 'id': '30156898', 'cover_y': 3168, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 1000, 'title': '无间炼狱', 'url': 'https://movie.douban.com/subject/27109553/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2537265654.jpg', 'id': '27109553', 'cover_y': 1481, 'is_new': False}"
"{'rate': '5.9', 'cover_x': 3158, 'title': '月光光心慌慌', 'url': 'https://movie.douban.com/subject/4017146/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2519765769.jpg', 'id': '4017146', 'cover_y': 5000, 'is_new': False}"
"{'rate': '7.9', 'cover_x': 5113, 'title': '企鹅公路', 'url': 'https://movie.douban.com/subject/30158971/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2550143426.jpg', 'id': '30158971', 'cover_y': 7130, 'is_new': False}"
"{'rate': '4.9', 'cover_x': 1500, 'title': '龙虾刑警', 'url': 'https://movie.douban.com/subject/26992383/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2523437806.jpg', 'id': '26992383', 'cover_y': 2142, 'is_new': False}"
"{'rate': '7.3', 'cover_x': 900, 'title': '老爸102岁', 'url': 'https://movie.douban.com/subject/30183666/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2540024317.jpg', 'id': '30183666', 'cover_y': 1301, 'is_new': False}"
"{'rate': '7.0', 'cover_x': 2000, 'title': '老人和枪', 'url': 'https://movie.douban.com/subject/24299053/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2536326483.jpg', 'id': '24299053', 'cover_y': 2963, 'is_new': False}"
"{'rate': '6.4', 'cover_x': 1448, 'title': '三次元女友', 'url': 'https://movie.douban.com/subject/27082461/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2520170117.jpg', 'id': '27082461', 'cover_y': 2048, 'is_new': False}"
"{'rate': '4.1', 'cover_x': 1072, 'title': '中国合伙人2', 'url': 'https://movie.douban.com/subject/30293828/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2541742368.jpg', 'id': '30293828', 'cover_y': 1500, 'is_new': False}"
"{'rate': '6.7', 'cover_x': 1382, 'title': '边境杀手2：边境战士', 'url': 'https://movie.douban.com/subject/26627736/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2520296878.jpg', 'id': '26627736', 'cover_y': 2048, 'is_new': False}"
"{'rate': '5.7', 'cover_x': 837, 'title': '麻药王', 'url': 'https://movie.douban.com/subject/26945122/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2539238884.jpg', 'id': '26945122', 'cover_y': 1199, 'is_new': False}"
"{'rate': '5.7', 'cover_x': 2126, 'title': '幕后玩家', 'url': 'https://movie.douban.com/subject/26774033/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2520543845.jpg', 'id': '26774033', 'cover_y': 2976, 'is_new': False}"
"{'rate': '7.0', 'cover_x': 1000, 'title': '妈妈咪呀2', 'url': 'https://movie.douban.com/subject/27050259/', 'playable': True, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2528272481.jpg', 'id': '27050259', 'cover_y': 1476, 'is_new': False}"
"{'rate': '6.2', 'cover_x': 500, 'title': '逃组', 'url': 'https://movie.douban.com/subject/27187912/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2545160945.jpg', 'id': '27187912', 'cover_y': 716, 'is_new': False}"
"{'rate': '6.6', 'cover_x': 1078, 'title': '冥王星时刻', 'url': 'https://movie.douban.com/subject/26887153/', 'playable': True, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2519560628.jpg', 'id': '26887153', 'cover_y': 1920, 'is_new': False}"
"{'rate': '7.5', 'cover_x': 675, 'title': '挪威7·22爆炸枪击案', 'url': 'https://movie.douban.com/subject/27184199/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2536598700.jpg', 'id': '27184199', 'cover_y': 1000, 'is_new': False}"
"{'rate': '5.0', 'cover_x': 1383, 'title': '屠宰场准则', 'url': 'https://movie.douban.com/subject/27045854/', 'playable': False, 'cover': 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2530527757.jpg', 'id': '27045854', 'cover_y': 2048, 'is_new': False}"
"{'rate': '6.0', 'cover_x': 800, 'title': '绝地隧战', 'url': 'https://movie.douban.com/subject/27087787/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2538544592.jpg', 'id': '27087787', 'cover_y': 1146, 'is_new': False}"
"{'rate': '7.8', 'cover_x': 1448, 'title': '孤狼之血', 'url': 'https://movie.douban.com/subject/26992114/', 'playable': False, 'cover': 'https://img3.doubanio.com/view/photo/s_ratio_poster/public/p2514406992.jpg', 'id': '26992114', 'cover_y': 2048, 'is_new': False}"
